payload:
  - PROCESS-NAME,WinStore.App.exe
  - PROCESS-NAME,steamwebhelper.exe
  - PROCESS-NAME,exefile.exe
  - PROCESS-NAME,eve-online.exe
  - PROCESS-NAME,Gw2-64.exe
  - PROCESS-NAME,PathOfExileSteam.exe
  - PROCESS-NAME,PathOfExile_x64Steam.exe
  - PROCESS-NAME,PoE Overlay II Standalone.exe
  - PROCESS-NAME,Discord.exe
  - PROCESS-NAME,OverwolfBrowser.exe
  - PROCESS-NAME,chrome_proxy.exe
  - PROCESS-NAME,PathOfExile.exe
  - PROCESS-NAME,wwzRetail.exe
  - PROCESS-NAME,TL.exe
  - PROCESS-NAME,DeadByDaylight-Win64-Shipping.exe
